Equation,Reference,BinaryIndex,Variables,Group,SourceConstants,Version_Name,Formula
Wave Celerity (C),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=c%3D%CF%89/k%3D(g/%CF%89)tanh(kh)%2C(3.12),1,Wavelength (L); Wave Period (T),Linear Theory,CEM II-1-9,CEM (Linear),L / T
Wave Celerity (C),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=c%3D%CF%89/k%3D(g/%CF%89)tanh(kh)%2C(3.12),1,Water Depth (d),Linear Theory,CEM II-1-9,Coastal Wiki (Shallow),sqrt(9.81 * d)
Wave Celerity (C),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=c%3D%CF%89/k%3D(g/%CF%89)tanh(kh)%2C(3.12),1,Water Depth (d); Significant Wave Height (Hs),Linear Theory,CEM II-1-9,Coastal Wiki (Nonlinear),sqrt(9.81 * d) * sqrt(1 + 0.45 * (Hs / d))
Wavelength (L),,,Wave Period (T),Linear Theory,CEM II-1-10,CEM (Deep Approximation),1.56 * T^2
Wavelength (L),,,Wave Period (T); Water Depth (d); Wavelength (L),Linear Theory,CEM II-1-10,Linear (Iterative),(9.81 * T^2 / (2 * pi)) * tanh(2 * pi * d / L)
Deep Water Wavelength (L0),,,Wave Period (T),Deep Water; Linear Theory,CEM II-1-15,CEM,1.56 * T^2
Shallow Water Wavelength (Ls),,,Wave Period (T); Water Depth (d),Shallow Water; Linear Theory,CEM II-1-18,CEM,T * sqrt(9.81 * d)
Linear Dispersion Relation,"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=with-,%CF%89,gktanh(kh).(3.11),-The%20wave%20celerity",0,Wavelength (L); Wave Period (T); Water Depth (d),Linear Theory,CEM II-1-8,Standard,L * T * d
Horizontal Particle Velocity (u),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=3.15a)-,u%3D,kx%E2%88%92%CF%89t)%2C(3.15b),-a",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water Depth (d); Particle Depth (z),Linear Theory,CEM II-1-22,Standard,(H/2) * omega * cosh(k * (d + z)) / sinh(k * d)
Vertical Particle Velocity (w),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=3.15d)-,w%3D,kx%E2%88%92%CF%89t)%2C(3.15e),-a",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water Depth (d); Particle Depth (z),Linear Theory,CEM II-1-23,Standard,(H/2) * omega * sinh(k * (d + z)) / sinh(k * d)
Horizontal Particle Acceleration (ax),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=3.15b)-,a,kx%E2%88%92%CF%89t)%2C(3.15c),-%CE%B6%3D",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water depth (d); Particle Depth (z),Linear Theory,CEM II-1-24,Standard,H * omega * k * d * z
Vertical Particle Acceleration (az),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=3.15e)-,a,kx%E2%88%92%CF%89t).(3.15f),-All%20the%20equations",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water depth (d); Particle Depth (z),Linear Theory,CEM II-1-25,Standard,H * omega * k * d * z
Horizontal Particle Displacement (xi),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=%CE%BE%3D%E2%88%92,3.15a)",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water depth (d); Particle Depth (z),Linear Theory,CEM II-1-29,Standard,H * omega * k * d * z
Vertical Particle Displacement (zeta),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=%CE%B6%3D,3.15d)",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water depth (d); Particle Depth (z),Linear Theory,CEM II-1-30,Standard,H * omega * k * d * z
Wave Pressure (p),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=p%3D%E2%88%92,(3.16)",0,Wave Height (H); Wave Angular Frequency (omega); Wave Number (k); Water depth (d); Particle Depth (z),Linear Theory,CEM II-1-39,Linear (Airy),rho * g * eta * (cosh(k*(d+z)) / cosh(k*d)) - rho * g * z
Sinusoidal Free Surface (eta),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=%CE%B7%3D,0,Wave Height (H); Wave Number (k); Wave Angular Frequency (omega),Linear Theory,CEM II-1-19,Standard,H * k * omega
Wave Energy (E) ,"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=E%3D%CF%81,(3.21)",0,Wave Height (H) ,Linear Theory,CEM II-1-58,CEM (Linear),0.125 * rho * g * H^2
Wave Energy (E) ,"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=E%3D%CF%81,(3.21)",0,Wave Height (H) ,Linear Theory,CEM II-1-58,Coastal Wiki (Random),0.0625 * rho * g * Hs^2
Wave Power (P),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=an%20Airy%20wave)-,P%3D,%2C(3.22),-where",0,Wave Energy Density (E); Wave Group Celerity (Cg),Linear Theory,CEM II-1-60,CEM,E * Cg
Wave Number (k),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory,1,Wavelength (L),Linear Theory,,Standard,(2 * pi) / L
Wave Angular Frequency (omega),https://www.coastalwiki.org/wiki/Shallow-water_wave_theory,1,Wave Period (T),Linear Theory,,Standard,(2 * pi) / T
Group Velocity (Cg),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=celerity%2C%20given%20by-,c,.,-In%20deep%20water",0,Wave Celerity (C); Water Depth (d); Wave Number (k),Linear Theory,CEM II-1-49,CEM (Linear),0.5 * C * (1 + (2 * k * d) / sinh(2 * k * d))
Wave Shoaling Coefficient (Ks),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=celerity%2C%20Equation%20(3.23)%2C-,K,.(4.6),-The%20variation%20of",0,Group Velocity (Cg); Group Velocity (Deep Water),Wave Transformation; Shallow Water,CEM II-3-10,Standard,Group * Group
Wave Refraction Coefficient (Kr),"https://www.coastalwiki.org/wiki/Shallow-water_wave_theory#:~:text=.%20Hence-,sin%CE%B1,%3Dtanh(kh).(4.2),-Figure%207.%20Variations",0,Wave Angle (alpha); Wave Angle (Deep Water),Wave Transformation; Shallow Water,CEM II-3-14,Standard,alpha * Deep Water
Surf Similarity Parameter (xi0),https://www.coastalwiki.org/wiki/Surf_similarity_parameter,1,Beach Slope (tan_alpha); Deep Water Wave Height (H0); Deep Water Wavelength (L0),Shallow Water; Linear Theory; Wave Transformation,CEM II-4-1,Battjes,tan_alpha / sqrt(H0 / L0)
Breaking Index (gamma),https://www.coastalwiki.org/wiki/Breaker_index,0,Breaking Wave Height (Hb); Breaking Water Depth (db),Shallow Water; Wave Transformation,CEM II-4-3,CEM,Hb / db
